Date,Current Red-Phase: Aksum (A),Current White-Phase: Aksum (A),Current Blue-Phase: Aksum (A),Mean,Max Deviation,% Unbalance
2019-05-31 17:00:00,21.9,8.2,5.6,11.899999999999999,10.0,84.03361344537817
2019-05-31 18:00:00,25.0,9.5,7.5,14.0,11.0,78.57142857142857
2019-05-31 19:00:00,36.9,21.8,18.8,25.833333333333332,11.066666666666666,42.83870967741936
2019-05-31 20:00:00,51.5,47.6,44.9,48.0,3.5,7.291666666666667
2019-05-31 21:00:00,66.1,54.0,51.9,57.333333333333336,8.766666666666659,15.29069767441859
2019-05-31 22:00:00,62.2,55.2,50.9,56.1,6.100000000000001,10.873440285204994
2019-05-31 23:00:00,52.5,39.9,37.8,43.4,9.100000000000001,20.967741935483875
2019-06-01 00:00:00,36.0,26.0,24.0,28.666666666666668,7.333333333333332,25.581395348837205
2019-06-01 01:00:00,31.3,22.8,20.0,24.7,6.600000000000001,26.72064777327936
2019-06-01 02:00:00,33.4,22.1,18.5,24.666666666666668,8.73333333333333,35.405405405405396
2019-06-01 03:00:00,32.6,21.3,18.9,24.26666666666667,8.333333333333332,34.34065934065933
2019-06-01 04:00:00,54.4,42.1,42.5,46.333333333333336,8.066666666666663,17.410071942446034
2019-06-01 05:00:00,40.4,31.0,29.6,33.666666666666664,6.733333333333334,20.000000000000004
2019-06-01 06:00:00,37.8,29.8,27.5,31.7,6.099999999999998,19.242902208201887
2019-06-01 07:00:00,33.3,25.1,23.6,27.333333333333332,5.966666666666665,21.829268292682922
2019-06-01 08:00:00,18.2,10.4,7.1,11.9,6.299999999999999,52.941176470588225
2019-06-01 09:00:00,19.2,10.2,8.0,12.466666666666667,6.7333333333333325,54.010695187165766
2019-06-01 10:00:00,19.0,8.4,5.3,10.899999999999999,8.100000000000001,74.31192660550461
2019-06-01 11:00:00,18.0,8.5,6.5,11.0,7.0,63.63636363636363
2019-06-01 12:00:00,20.9,10.6,6.7,12.733333333333334,8.166666666666664,64.13612565445024
2019-06-01 13:00:00,24.6,15.0,11.1,16.900000000000002,7.699999999999999,45.56213017751478
2019-06-01 14:00:00,22.9,14.2,10.8,15.966666666666663,6.933333333333335,43.42379958246349
2019-06-01 15:00:00,25.8,15.1,11.8,17.566666666666666,8.233333333333334,46.86907020872866
2019-06-01 16:00:00,22.9,9.3,5.9,12.700000000000001,10.199999999999998,80.31496062992123
2019-06-01 17:00:00,25.9,9.9,5.1,13.633333333333333,12.266666666666666,89.97555012224939
2019-06-01 18:00:00,24.7,13.7,10.8,16.400000000000002,8.299999999999997,50.609756097560954
2019-06-01 19:00:00,42.3,32.8,33.6,36.23333333333333,6.06666666666667,16.743330266789343
2019-06-01 20:00:00,44.7,31.1,26.6,34.13333333333333,10.56666666666667,30.95703125000001
2019-06-01 21:00:00,42.6,28.0,22.6,31.066666666666663,11.533333333333339,37.12446351931333
2019-06-01 22:00:00,37.6,23.1,20.7,27.133333333333336,10.466666666666665,38.574938574938564
2019-06-01 23:00:00,35.3,23.5,19.2,26.0,9.299999999999997,35.76923076923076
2019-06-02 00:00:00,56.7,40.6,36.7,44.666666666666664,12.033333333333339,26.9402985074627
2019-06-02 01:00:00,54.5,42.5,40.2,45.73333333333333,8.766666666666673,19.169096209912553
2019-06-02 02:00:00,51.1,40.9,39.1,43.699999999999996,7.400000000000006,16.93363844393594
2019-06-02 03:00:00,45.7,36.7,36.2,39.53333333333334,6.166666666666664,15.598650927487345
2019-06-02 04:00:00,39.8,30.5,27.4,32.56666666666666,7.233333333333334,22.210849539406354
2019-06-02 05:00:00,40.3,33.0,29.6,34.300000000000004,5.999999999999993,17.492711370262366
2019-06-02 06:00:00,38.0,28.5,26.4,30.96666666666667,7.033333333333331,22.712594187298162
2019-06-02 07:00:00,36.8,27.3,26.2,30.099999999999998,6.699999999999999,22.259136212624583
2019-06-02 08:00:00,22.8,12.5,9.8,15.033333333333331,7.766666666666669,51.66297117516632
2019-06-02 09:00:00,18.0,7.4,4.8,10.066666666666666,7.933333333333334,78.80794701986756
2019-06-02 10:00:00,25.1,8.0,4.6,12.566666666666668,12.533333333333333,99.73474801061006
2019-06-02 11:00:00,24.6,10.3,7.0,13.966666666666669,10.633333333333333,76.13365155131262
2019-06-02 12:00:00,26.2,11.3,8.0,15.166666666666666,11.033333333333333,72.74725274725274
2019-06-02 13:00:00,22.7,10.4,6.9,13.333333333333334,9.366666666666665,70.24999999999999
2019-06-02 14:00:00,32.9,9.1,6.4,16.133333333333333,16.766666666666666,103.92561983471073
2019-06-02 15:00:00,23.3,8.4,5.5,12.4,10.9,87.90322580645162
2019-06-02 16:00:00,22.1,8.7,4.8,11.866666666666667,10.233333333333334,86.23595505617978
2019-06-02 17:00:00,21.1,9.0,6.0,12.033333333333333,9.066666666666668,75.34626038781165
2019-06-02 18:00:00,24.0,13.7,10.0,15.9,8.1,50.943396226415096
2019-06-02 19:00:00,26.3,15.3,11.4,17.666666666666668,8.633333333333333,48.867924528301884
2019-06-02 20:00:00,46.0,34.3,28.8,36.36666666666667,9.633333333333333,26.489459211732353
2019-06-02 21:00:00,59.7,46.1,41.2,49.0,10.700000000000003,21.836734693877556
2019-06-02 22:00:00,53.2,39.3,34.5,42.333333333333336,10.866666666666667,25.669291338582678
2019-06-02 23:00:00,50.7,36.5,32.7,39.96666666666667,10.733333333333334,26.855713094245203
2019-06-03 00:00:00,50.2,36.3,33.0,39.833333333333336,10.366666666666667,26.025104602510464
2019-06-03 01:00:00,39.0,27.0,23.8,29.933333333333334,9.066666666666666,30.28953229398664
2019-06-03 02:00:00,30.1,21.6,18.3,23.333333333333332,6.766666666666669,29.000000000000014
2019-06-03 03:00:00,29.7,20.2,18.6,22.833333333333332,6.866666666666667,30.072992700729927
2019-06-03 04:00:00,45.3,35.0,34.1,38.13333333333333,7.166666666666664,18.79370629370629
2019-06-03 05:00:00,46.9,38.8,35.5,40.4,6.5,16.08910891089109
2019-06-03 06:00:00,25.3,16.1,12.9,18.1,7.199999999999999,39.77900552486187
2019-06-03 07:00:00,26.4,16.9,14.2,19.166666666666668,7.233333333333331,37.739130434782595
2019-06-03 08:00:00,35.4,21.0,18.7,25.03333333333333,10.366666666666667,41.411451398135824
2019-06-03 09:00:00,27.9,16.8,14.6,19.76666666666667,8.13333333333333,41.14671163575039
2019-06-03 10:00:00,18.3,8.7,5.7,10.9,7.4,67.88990825688074
2019-06-03 11:00:00,30.1,19.8,17.4,22.433333333333337,7.666666666666664,34.17533432392272
2019-06-03 12:00:00,20.5,9.6,5.3,11.799999999999999,8.700000000000001,73.72881355932205
2019-06-03 13:00:00,31.5,24.3,23.7,26.5,5.0,18.867924528301888
2019-06-03 14:00:00,27.2,16.4,12.6,18.73333333333333,8.466666666666669,45.19572953736656
2019-06-03 15:00:00,38.8,22.0,22.2,27.666666666666668,11.13333333333333,40.24096385542167
2019-06-03 16:00:00,42.8,21.3,24.9,29.666666666666668,13.13333333333333,44.2696629213483
2019-06-03 17:00:00,29.4,18.3,16.0,21.233333333333334,8.166666666666664,38.461538461538446
2019-06-03 18:00:00,38.6,18.2,15.7,24.166666666666668,14.433333333333334,59.724137931034484
2019-06-03 19:00:00,26.6,19.8,16.6,21.000000000000004,5.599999999999998,26.66666666666665
2019-06-03 20:00:00,43.0,27.7,22.6,31.100000000000005,11.899999999999995,38.26366559485528
2019-06-03 21:00:00,51.0,34.6,32.3,39.3,11.700000000000003,29.770992366412223
2019-06-03 22:00:00,72.5,54.8,48.6,58.63333333333333,13.866666666666667,23.6498010233087
2019-06-03 23:00:00,67.5,50.1,46.7,54.76666666666667,12.733333333333327,23.250152160681665
2019-06-04 00:00:00,69.5,47.1,44.5,53.699999999999996,15.800000000000004,29.422718808193675
2019-06-04 01:00:00,43.3,29.4,25.6,32.76666666666666,10.533333333333339,32.14649033570704
2019-06-04 02:00:00,31.6,21.7,18.6,23.96666666666667,7.633333333333333,31.84979137691237
2019-06-04 03:00:00,30.6,21.0,18.4,23.333333333333332,7.266666666666669,31.142857142857157
2019-06-04 04:00:00,51.9,42.1,39.9,44.63333333333333,7.266666666666666,16.280806572068705
2019-06-04 05:00:00,46.7,39.0,35.6,40.43333333333334,6.266666666666666,15.498763396537507
2019-06-04 06:00:00,31.0,22.4,19.4,24.266666666666666,6.733333333333334,27.747252747252755
2019-06-04 07:00:00,31.1,22.1,20.8,24.666666666666668,6.433333333333334,26.08108108108108
2019-06-04 08:00:00,29.8,18.9,17.8,22.166666666666668,7.633333333333333,34.4360902255639
2019-06-04 09:00:00,35.4,19.2,17.6,24.066666666666663,11.333333333333336,47.09141274238229
2019-06-04 10:00:00,27.2,15.8,14.0,19.0,8.2,43.1578947368421
2019-06-04 11:00:00,30.7,20.2,19.2,23.366666666666664,7.333333333333336,31.383737517831683
2019-06-04 12:00:00,33.6,23.3,22.4,26.433333333333337,7.166666666666664,27.112232030264806
2019-06-04 13:00:00,31.0,18.9,17.7,22.53333333333333,8.466666666666669,37.57396449704144
2019-06-04 14:00:00,25.9,15.3,16.6,19.26666666666667,6.633333333333329,34.42906574394461
2019-06-04 15:00:00,22.5,11.4,12.2,15.366666666666665,7.133333333333335,46.42082429501086
2019-06-04 16:00:00,27.1,14.5,15.9,19.166666666666668,7.933333333333334,41.391304347826086
2019-06-04 17:00:00,33.7,23.5,24.0,27.066666666666666,6.633333333333336,24.507389162561587
2019-06-04 18:00:00,23.9,14.9,13.4,17.4,6.5,37.356321839080465
2019-06-04 19:00:00,62.9,45.8,42.1,50.26666666666666,12.63333333333334,25.13262599469498
2019-06-04 20:00:00,69.5,52.6,48.6,56.9,12.600000000000001,22.144112478031637
2019-06-04 21:00:00,57.7,48.8,45.0,50.5,7.200000000000003,14.257425742574261
2019-06-04 22:00:00,53.8,43.8,42.5,46.699999999999996,7.100000000000001,15.203426124197005
2019-06-04 23:00:00,44.9,35.4,33.2,37.833333333333336,7.066666666666663,18.67841409691629
2019-06-05 00:00:00,36.9,23.1,18.8,26.266666666666666,10.633333333333333,40.48223350253807
2019-06-05 01:00:00,32.4,22.5,19.2,24.7,7.699999999999999,31.17408906882591
2019-06-05 02:00:00,29.1,22.9,20.1,24.03333333333333,5.06666666666667,21.08183079056867
2019-06-05 03:00:00,34.6,27.2,25.1,28.96666666666667,5.633333333333333,19.447640966628306
2019-06-05 04:00:00,41.2,32.5,30.9,34.86666666666667,6.333333333333336,18.16443594646272
2019-06-05 05:00:00,41.0,33.1,31.3,35.13333333333333,5.866666666666667,16.698292220113853
2019-06-05 06:00:00,38.1,31.3,28.3,32.56666666666667,5.533333333333331,16.99078812691913
2019-06-05 07:00:00,39.6,31.4,29.8,33.6,6.0,17.857142857142858
2019-06-05 08:00:00,31.2,22.2,20.6,24.666666666666668,6.533333333333331,26.486486486486477
2019-06-05 09:00:00,29.3,20.1,18.5,22.633333333333336,6.666666666666664,29.455081001472738
2019-06-05 10:00:00,21.2,9.2,5.8,12.066666666666665,9.133333333333335,75.69060773480666
2019-06-05 11:00:00,32.3,17.0,13.9,21.066666666666666,11.23333333333333,53.322784810126564
2019-06-05 12:00:00,18.9,10.7,6.4,12.0,6.899999999999999,57.499999999999986
2019-06-05 13:00:00,30.1,17.5,15.1,20.900000000000002,9.2,44.019138755980855
2019-06-05 14:00:00,33.6,26.2,22.0,27.266666666666666,6.333333333333336,23.227383863080693
2019-06-05 15:00:00,22.9,11.2,7.2,13.766666666666666,9.133333333333333,66.34382566585957
2019-06-05 16:00:00,27.0,16.8,11.0,18.266666666666666,8.733333333333334,47.8102189781022
2019-06-05 17:00:00,22.1,12.0,6.8,13.633333333333333,8.466666666666669,62.102689486552585
2019-06-05 18:00:00,36.0,25.6,22.5,28.03333333333333,7.966666666666669,28.418549346016658
2019-06-05 19:00:00,37.3,29.0,26.3,30.866666666666664,6.433333333333334,20.842332613390933
2019-06-05 20:00:00,41.7,34.9,29.4,35.333333333333336,6.366666666666667,18.0188679245283
2019-06-05 21:00:00,42.3,25.2,20.4,29.3,12.999999999999996,44.36860068259384
2019-06-05 22:00:00,59.6,41.1,36.2,45.63333333333333,13.966666666666669,30.606281957633314
2019-06-05 23:00:00,71.1,53.4,48.9,57.800000000000004,13.29999999999999,23.01038062283735
2019-06-06 00:00:00,52.9,37.5,36.0,42.13333333333333,10.766666666666666,25.55379746835443
2019-06-06 01:00:00,26.2,14.0,12.9,17.7,8.5,48.0225988700565
2019-06-06 02:00:00,35.8,26.1,21.8,27.900000000000002,7.899999999999995,28.315412186379906
2019-06-06 03:00:00,65.4,57.5,54.3,59.06666666666666,6.333333333333343,10.722347629796856
2019-06-06 04:00:00,56.6,48.8,46.1,50.5,6.100000000000001,12.079207920792081
2019-06-06 05:00:00,51.3,43.4,40.5,45.06666666666666,6.233333333333334,13.831360946745566
2019-06-06 06:00:00,37.9,30.6,26.6,31.7,6.199999999999999,19.558359621451103
2019-06-06 07:00:00,44.5,36.8,33.3,38.199999999999996,6.300000000000004,16.49214659685865
2019-06-06 08:00:00,46.4,32.4,29.6,36.13333333333333,10.266666666666666,28.413284132841326
2019-06-06 09:00:00,27.9,15.2,11.7,18.266666666666666,9.633333333333333,52.737226277372265
2019-06-06 10:00:00,24.3,14.5,7.1,15.299999999999999,9.000000000000002,58.82352941176472
2019-06-06 11:00:00,21.0,15.6,5.1,13.9,7.1,51.07913669064747
2019-06-06 12:00:00,24.8,15.3,14.5,18.2,6.600000000000001,36.26373626373628
2019-06-06 13:00:00,23.7,16.0,12.7,17.46666666666667,6.233333333333331,35.68702290076334
2019-06-06 14:00:00,37.7,29.9,25.3,30.966666666666665,6.733333333333338,21.74381054897741
2019-06-06 15:00:00,26.3,17.8,15.6,19.900000000000002,6.399999999999999,32.16080402010049
2019-06-06 16:00:00,25.2,15.6,13.2,18.0,7.199999999999999,40.0
2019-06-06 17:00:00,30.1,20.4,17.9,22.8,7.300000000000001,32.01754385964912
2019-06-06 18:00:00,51.1,39.6,36.9,42.53333333333333,8.56666666666667,20.14106583072101
2019-06-06 19:00:00,49.7,34.3,32.5,38.833333333333336,10.866666666666667,27.98283261802575
2019-06-06 20:00:00,34.4,21.0,16.7,24.03333333333333,10.366666666666667,43.13453536754508
2019-06-06 21:00:00,69.9,52.7,50.4,57.666666666666664,12.233333333333341,21.213872832369958
2019-06-06 22:00:00,58.0,42.3,39.6,46.63333333333333,11.366666666666667,24.37455325232309
2019-06-06 23:00:00,41.1,29.9,25.9,32.300000000000004,8.799999999999997,27.24458204334364
2019-06-07 00:00:00,48.7,38.8,36.8,41.43333333333333,7.266666666666673,17.538213998391004
2019-06-07 01:00:00,49.1,40.6,36.8,42.166666666666664,6.933333333333337,16.442687747035585
2019-06-07 02:00:00,29.8,21.3,18.6,23.233333333333334,6.566666666666666,28.263988522238158
2019-06-07 03:00:00,39.8,30.3,29.1,33.06666666666666,6.733333333333334,20.362903225806456
2019-06-07 04:00:00,29.4,21.5,19.5,23.46666666666667,5.93333333333333,25.284090909090896
2019-06-07 05:00:00,44.6,37.4,36.3,39.43333333333333,5.166666666666671,13.102282333051576
2019-06-07 06:00:00,48.4,40.4,37.7,42.166666666666664,6.233333333333334,14.782608695652177
2019-06-07 07:00:00,54.0,44.7,43.2,47.300000000000004,6.699999999999996,14.16490486257927
2019-06-07 08:00:00,29.1,19.7,17.6,22.133333333333336,6.966666666666665,31.475903614457817
2019-06-07 09:00:00,30.3,19.5,17.8,22.53333333333333,7.766666666666669,34.46745562130179
2019-06-07 10:00:00,22.6,12.9,10.1,15.200000000000001,7.4,48.68421052631579
2019-06-07 11:00:00,17.9,8.3,4.5,10.233333333333333,7.666666666666666,74.9185667752443
2019-06-07 12:00:00,23.6,13.4,9.6,15.533333333333333,8.066666666666668,51.931330472103014
2019-06-07 13:00:00,18.6,9.1,4.5,10.733333333333334,7.866666666666667,73.2919254658385
2019-06-07 14:00:00,19.5,9.8,5.3,11.533333333333333,7.966666666666667,69.07514450867053
2019-06-07 15:00:00,22.9,13.6,10.0,15.5,7.399999999999999,47.741935483870954
2019-06-07 16:00:00,18.0,9.4,4.1,10.5,7.5,71.42857142857143
2019-06-07 17:00:00,27.7,17.6,14.0,19.766666666666666,7.933333333333334,40.13490725126476
2019-06-07 18:00:00,43.5,31.3,28.4,34.4,9.100000000000001,26.453488372093027
2019-06-07 19:00:00,65.0,48.3,45.5,52.93333333333334,12.066666666666663,22.79596977329974
2019-06-07 20:00:00,62.6,48.6,45.8,52.333333333333336,10.266666666666666,19.617834394904456
2019-06-07 21:00:00,42.0,30.1,25.9,32.666666666666664,9.333333333333336,28.57142857142858
2019-06-07 22:00:00,56.0,45.2,40.8,47.333333333333336,8.666666666666664,18.309859154929573
2019-06-07 23:00:00,56.6,42.4,38.9,45.96666666666667,10.633333333333333,23.132704858593183
2019-06-08 00:00:00,45.5,34.4,31.5,37.13333333333333,8.366666666666667,22.531418312387792
2019-06-08 01:00:00,37.3,25.2,21.3,27.933333333333334,9.366666666666664,33.53221957040572
2019-06-08 02:00:00,56.3,47.2,44.0,49.166666666666664,7.133333333333333,14.508474576271185
2019-06-08 03:00:00,49.9,42.0,39.3,43.73333333333333,6.166666666666671,14.100609756097574
2019-06-08 04:00:00,34.1,25.8,23.2,27.700000000000003,6.399999999999999,23.104693140794215
2019-06-08 05:00:00,28.5,20.4,18.6,22.5,6.0,26.666666666666668
2019-06-08 06:00:00,37.2,29.9,26.0,31.03333333333333,6.166666666666671,19.87110633727177
2019-06-08 07:00:00,40.1,32.6,30.4,34.36666666666667,5.733333333333334,16.68283220174588
2019-06-08 08:00:00,22.8,13.4,11.2,15.800000000000002,6.999999999999998,44.30379746835441
2019-06-08 09:00:00,27.8,18.6,15.8,20.733333333333334,7.066666666666666,34.08360128617363
2019-06-08 10:00:00,19.6,10.5,8.1,12.733333333333334,6.866666666666667,53.92670157068062
2019-06-08 11:00:00,18.3,7.8,5.2,10.433333333333334,7.866666666666667,75.39936102236422
2019-06-08 12:00:00,27.4,14.6,14.1,18.7,8.7,46.524064171122994
2019-06-08 13:00:00,18.2,8.8,5.1,10.700000000000001,7.499999999999998,70.0934579439252
2019-06-08 14:00:00,22.1,12.7,9.4,14.733333333333333,7.366666666666669,50.00000000000002
2019-06-08 15:00:00,22.5,8.4,4.5,11.799999999999999,10.700000000000001,90.67796610169493
2019-06-08 16:00:00,31.9,16.3,12.8,20.333333333333332,11.566666666666666,56.88524590163935
2019-06-08 17:00:00,33.6,21.1,19.5,24.733333333333334,8.866666666666667,35.84905660377359
2019-06-08 18:00:00,40.1,31.6,29.7,33.800000000000004,6.299999999999997,18.639053254437858
2019-06-08 19:00:00,61.3,50.5,46.8,52.86666666666667,8.43333333333333,15.95208070617906
2019-06-08 20:00:00,41.0,31.8,27.9,33.56666666666666,7.433333333333337,22.144985104270123
2019-06-08 21:00:00,43.2,31.0,26.4,33.53333333333333,9.666666666666671,28.82703777335986
2019-06-08 22:00:00,37.3,27.4,24.1,29.599999999999994,7.700000000000003,26.013513513513526
2019-06-08 23:00:00,58.8,51.7,49.6,53.36666666666667,5.43333333333333,10.181136789506553
2019-06-09 00:00:00,58.3,45.8,45.3,49.79999999999999,8.500000000000007,17.068273092369495
2019-06-09 01:00:00,46.8,34.3,34.0,38.36666666666667,8.43333333333333,21.980886185925275
2019-06-09 02:00:00,48.3,38.0,35.4,40.56666666666666,7.733333333333334,19.063270336894007
2019-06-09 03:00:00,35.6,25.9,23.3,28.266666666666666,7.333333333333336,25.943396226415103
2019-06-09 04:00:00,41.2,32.7,30.3,34.733333333333334,6.466666666666669,18.618042226487532
2019-06-09 05:00:00,41.7,34.6,32.1,36.13333333333333,5.56666666666667,15.405904059040601
2019-06-09 06:00:00,36.8,29.4,26.3,30.83333333333333,5.966666666666669,19.351351351351358
2019-06-09 07:00:00,43.1,34.2,31.9,36.400000000000006,6.699999999999996,18.40659340659339
2019-06-09 08:00:00,28.6,25.8,23.1,25.833333333333332,2.7666666666666693,10.709677419354849
2019-06-09 09:00:00,20.2,12.6,9.2,14.0,6.199999999999999,44.28571428571428
2019-06-09 10:00:00,19.5,8.2,4.7,10.799999999999999,8.700000000000001,80.55555555555557
2019-06-09 11:00:00,28.8,20.0,18.2,22.333333333333332,6.466666666666669,28.955223880597025
2019-06-09 12:00:00,19.9,8.8,7.6,12.1,7.799999999999999,64.46280991735537
2019-06-09 13:00:00,26.7,13.7,12.2,17.53333333333333,9.166666666666668,52.28136882129279
2019-06-09 14:00:00,24.2,14.2,10.8,16.400000000000002,7.799999999999997,47.56097560975607
2019-06-09 15:00:00,28.9,15.2,12.1,18.73333333333333,10.166666666666668,54.27046263345196
2019-06-09 16:00:00,34.8,20.6,20.0,25.133333333333336,9.66666666666666,38.46153846153844
2019-06-09 17:00:00,37.1,22.2,23.1,27.46666666666667,9.633333333333333,35.07281553398058
2019-06-09 18:00:00,54.1,40.4,36.2,43.56666666666666,10.533333333333339,24.177505738332073
2019-06-09 19:00:00,69.8,60.0,55.1,61.63333333333333,8.166666666666664,13.250405624661976
2019-06-09 20:00:00,70.2,53.9,49.9,58.0,12.200000000000003,21.034482758620694
2019-06-09 21:00:00,60.1,37.9,34.4,44.13333333333333,15.966666666666669,36.17824773413898
2019-06-09 22:00:00,50.2,39.2,35.5,41.63333333333333,8.56666666666667,20.576461168935158
2019-06-09 23:00:00,51.4,36.8,32.8,40.33333333333333,11.06666666666667,27.43801652892563
2019-06-10 00:00:00,43.1,33.8,29.6,35.5,7.600000000000001,21.408450704225356
2019-06-10 01:00:00,40.7,31.8,29.8,34.1,6.600000000000001,19.35483870967742
2019-06-10 02:00:00,36.7,27.0,24.3,29.333333333333332,7.366666666666671,25.113636363636378
2019-06-10 03:00:00,37.9,28.6,26.4,30.96666666666667,6.93333333333333,22.3896663078579
2019-06-10 04:00:00,29.0,20.3,17.5,22.266666666666666,6.733333333333334,30.239520958083837
2019-06-10 05:00:00,31.1,21.8,19.3,24.066666666666666,7.033333333333335,29.22437673130195
2019-06-10 06:00:00,29.4,20.6,18.1,22.7,6.699999999999999,29.51541850220264
2019-06-10 07:00:00,40.0,31.7,29.1,33.6,6.399999999999999,19.047619047619044
2019-06-10 08:00:00,44.1,34.8,33.6,37.5,6.600000000000001,17.600000000000005
2019-06-10 09:00:00,35.6,26.1,23.0,28.233333333333334,7.366666666666667,26.092089728453367
2019-06-10 10:00:00,34.7,22.3,19.5,25.5,9.200000000000003,36.07843137254903
2019-06-10 11:00:00,38.3,24.9,22.5,28.566666666666663,9.733333333333334,34.07234539089849
2019-06-10 12:00:00,33.3,20.8,17.7,23.933333333333334,9.366666666666664,39.13649025069637
2019-06-10 13:00:00,19.7,10.1,5.7,11.833333333333334,7.866666666666665,66.47887323943661
2019-06-10 14:00:00,27.4,17.4,14.6,19.8,7.599999999999998,38.38383838383837
2019-06-10 15:00:00,33.3,21.4,17.5,24.066666666666663,9.233333333333334,38.3656509695291
2019-06-10 16:00:00,32.6,21.4,17.5,23.833333333333332,8.76666666666667,36.783216783216794
2019-06-10 17:00:00,47.4,33.6,29.2,36.733333333333334,10.666666666666664,29.038112522686017
2019-06-10 18:00:00,44.1,33.5,31.2,36.266666666666666,7.833333333333336,21.59926470588236
2019-06-10 19:00:00,54.3,43.3,42.1,46.56666666666666,7.733333333333334,16.607015032211887
2019-06-10 20:00:00,40.4,30.1,29.0,33.166666666666664,7.233333333333334,21.809045226130657
2019-06-10 21:00:00,44.4,36.2,34.6,38.4,6.0,15.625
2019-06-10 22:00:00,51.9,40.0,38.4,43.43333333333334,8.466666666666661,19.49347659247888
2019-06-10 23:00:00,50.9,40.7,39.1,43.56666666666666,7.333333333333336,16.832440703902073
2019-06-11 00:00:00,45.1,35.6,33.4,38.03333333333333,7.06666666666667,18.58019281332166
2019-06-11 01:00:00,43.8,35.0,32.8,37.199999999999996,6.600000000000001,17.741935483870975
2019-06-11 02:00:00,34.8,26.3,23.7,28.266666666666666,6.533333333333331,23.113207547169807
2019-06-11 03:00:00,28.9,20.9,18.6,22.8,6.099999999999998,26.75438596491227
2019-06-11 04:00:00,34.5,26.6,24.9,28.666666666666668,5.833333333333332,20.34883720930232
2019-06-11 05:00:00,40.1,32.3,30.7,34.36666666666667,5.733333333333334,16.68283220174588
2019-06-11 06:00:00,26.4,18.5,15.7,20.2,6.199999999999999,30.693069306930692
2019-06-11 07:00:00,34.8,26.5,24.4,28.566666666666663,6.233333333333334,21.820303383897322
2019-06-11 08:00:00,31.9,21.4,19.3,24.2,7.699999999999999,31.818181818181817
2019-06-11 09:00:00,24.4,13.6,10.7,16.233333333333334,8.166666666666664,50.30800821355235
2019-06-11 10:00:00,19.9,8.9,5.0,11.266666666666666,8.633333333333333,76.62721893491124
2019-06-11 11:00:00,33.3,19.4,15.0,22.566666666666663,10.733333333333334,47.56277695716397
2019-06-11 12:00:00,29.8,20.7,17.0,22.5,7.300000000000001,32.44444444444445
2019-06-11 13:00:00,32.5,24.1,18.6,25.066666666666666,7.433333333333334,29.654255319148938
2019-06-11 14:00:00,27.5,16.5,13.2,19.066666666666666,8.433333333333334,44.23076923076923
2019-06-11 15:00:00,23.1,10.4,6.5,13.333333333333334,9.766666666666667,73.25
2019-06-11 16:00:00,23.2,12.2,7.5,14.299999999999999,8.9,62.23776223776224
2019-06-11 17:00:00,34.3,24.7,21.0,26.666666666666668,7.633333333333329,28.624999999999982
2019-06-11 18:00:00,36.4,23.3,19.9,26.53333333333333,9.866666666666667,37.18592964824121
2019-06-11 19:00:00,35.3,23.8,22.0,27.03333333333333,8.266666666666666,30.579531442663377
2019-06-11 20:00:00,51.9,33.5,32.2,39.2,12.699999999999996,32.39795918367346
2019-06-11 21:00:00,38.7,22.0,19.9,26.866666666666664,11.83333333333334,44.04466501240697
2019-06-11 22:00:00,50.3,41.6,37.8,43.23333333333333,7.06666666666667,16.345412490362385
2019-06-11 23:00:00,62.8,57.8,53.3,57.96666666666666,4.833333333333336,8.33812535940196
2019-06-12 00:00:00,62.0,47.0,44.6,51.199999999999996,10.800000000000004,21.09375000000001
2019-06-12 01:00:00,54.7,39.9,38.0,44.199999999999996,10.500000000000007,23.755656108597304
2019-06-12 02:00:00,31.2,20.9,18.1,23.399999999999995,7.800000000000004,33.33333333333336
2019-06-12 03:00:00,29.1,20.6,18.0,22.566666666666666,6.533333333333335,28.95125553914329
2019-06-12 04:00:00,38.8,29.5,28.0,32.1,6.699999999999996,20.872274143302167
2019-06-12 05:00:00,41.4,32.0,30.9,34.76666666666667,6.633333333333326,19.0795781399808
2019-06-12 06:00:00,34.0,25.3,24.0,27.766666666666666,6.233333333333334,22.44897959183674
2019-06-12 07:00:00,50.2,41.4,38.6,43.4,6.800000000000004,15.668202764976968
2019-06-12 08:00:00,31.9,21.9,18.7,24.166666666666668,7.733333333333331,31.99999999999999
2019-06-12 09:00:00,33.1,22.6,18.9,24.866666666666664,8.233333333333338,33.1099195710456
2019-06-12 10:00:00,34.4,23.3,17.1,24.933333333333337,9.466666666666661,37.967914438502646
2019-06-12 11:00:00,29.9,17.9,13.0,20.266666666666666,9.633333333333333,47.53289473684211
2019-06-12 12:00:00,19.7,10.0,4.6,11.433333333333332,8.266666666666667,72.30320699708457
2019-06-12 13:00:00,19.0,9.1,4.7,10.933333333333335,8.066666666666665,73.78048780487802
2019-06-12 14:00:00,20.7,8.7,4.8,11.399999999999999,9.3,81.57894736842107
2019-06-12 15:00:00,21.9,11.9,8.7,14.166666666666666,7.7333333333333325,54.58823529411765
2019-06-12 16:00:00,24.4,14.6,10.5,16.5,7.899999999999999,47.87878787878787
2019-06-12 17:00:00,33.1,20.9,18.1,24.03333333333333,9.06666666666667,37.72538141470182
2019-06-12 18:00:00,39.4,27.6,24.8,30.599999999999998,8.8,28.758169934640527
