Date,Current Red-Phase: Songhai (A),Current White-Phase: Songhai (A),Current Blue-Phase: Songhai (A),Mean,Max Deviation,% Unbalance
2019-03-06 08:00:00,26.9,18.7,7.5,17.7,9.2,51.9774011299435
2019-03-06 09:00:00,26.4,17.7,5.8,16.63333333333333,9.76666666666667,58.717434869739506
2019-03-06 10:00:00,21.2,14.7,3.3,13.066666666666665,8.133333333333335,62.244897959183696
2019-03-06 11:00:00,22.4,16.5,3.9,14.266666666666666,8.133333333333333,57.009345794392516
2019-03-06 12:00:00,21.7,17.6,5.0,14.766666666666666,6.933333333333334,46.95259593679459
2019-03-06 13:00:00,25.2,18.6,6.1,16.633333333333333,8.566666666666666,51.503006012024045
2019-03-06 14:00:00,24.2,15.7,2.9,14.266666666666666,9.933333333333334,69.62616822429906
2019-03-06 15:00:00,24.3,18.3,5.9,16.166666666666668,8.133333333333333,50.30927835051546
2019-03-06 16:00:00,21.3,14.8,2.6,12.9,8.4,65.11627906976744
2019-03-06 17:00:00,22.2,16.4,3.7,14.1,8.1,57.44680851063829
2019-03-06 18:00:00,24.5,17.7,5.4,15.866666666666667,8.633333333333333,54.41176470588235
2019-03-06 19:00:00,23.7,17.4,3.8,14.966666666666663,8.733333333333336,58.3518930957684
2019-03-06 20:00:00,28.8,24.1,9.2,20.700000000000003,8.099999999999998,39.13043478260868
2019-03-06 21:00:00,40.6,29.8,14.0,28.133333333333336,12.466666666666665,44.3127962085308
2019-03-06 22:00:00,35.4,27.4,12.6,25.13333333333333,10.26666666666667,40.84880636604776
2019-03-06 23:00:00,32.5,27.0,12.9,24.133333333333336,8.366666666666664,34.668508287292795
2019-03-07 00:00:00,32.4,26.9,11.1,23.466666666666665,8.933333333333334,38.06818181818182
2019-03-07 01:00:00,32.7,25.6,11.0,23.100000000000005,9.599999999999998,41.55844155844154
2019-03-07 02:00:00,30.5,24.2,10.3,21.666666666666668,8.833333333333332,40.76923076923077
2019-03-07 03:00:00,28.9,22.6,9.5,20.333333333333332,8.566666666666666,42.13114754098361
2019-03-07 04:00:00,28.3,22.5,9.1,19.966666666666665,8.333333333333336,41.73622704507514
2019-03-07 05:00:00,27.5,20.5,8.9,18.966666666666665,8.533333333333335,44.991212653778575
2019-03-07 06:00:00,26.8,19.8,8.4,18.333333333333332,8.466666666666669,46.181818181818194
2019-03-07 07:00:00,27.5,20.1,8.1,18.566666666666666,8.933333333333334,48.114901256732495
2019-03-07 08:00:00,28.0,21.3,9.4,19.566666666666666,8.433333333333334,43.100511073253834
2019-03-07 09:00:00,27.9,20.9,8.2,19.0,8.899999999999999,46.84210526315788
2019-03-07 10:00:00,27.4,16.5,4.8,16.23333333333333,11.166666666666668,68.78850102669406
2019-03-07 11:00:00,27.1,21.0,7.5,18.533333333333335,8.566666666666666,46.22302158273381
2019-03-07 12:00:00,24.4,15.2,2.5,14.033333333333331,10.366666666666667,73.87173396674585
2019-03-07 13:00:00,25.5,17.3,5.2,16.0,9.5,59.375
2019-03-07 14:00:00,23.3,19.8,8.1,17.066666666666666,6.233333333333334,36.52343750000001
2019-03-07 15:00:00,22.0,16.0,2.8,13.6,8.4,61.76470588235294
2019-03-07 16:00:00,21.1,14.7,4.5,13.433333333333332,7.66666666666667,57.07196029776678
2019-03-07 17:00:00,22.3,16.9,6.3,15.166666666666666,7.133333333333335,47.03296703296704
2019-03-07 18:00:00,29.9,23.2,11.0,21.366666666666664,8.533333333333335,39.93759750390017
2019-03-07 19:00:00,40.9,33.0,18.4,30.76666666666667,10.13333333333333,32.93607800650052
2019-03-07 20:00:00,37.3,29.7,15.5,27.5,9.799999999999997,35.636363636363626
2019-03-07 21:00:00,40.5,33.8,18.9,31.066666666666663,9.433333333333337,30.364806866952804
2019-03-07 22:00:00,46.0,37.4,21.1,34.833333333333336,11.166666666666664,32.05741626794257
2019-03-07 23:00:00,31.8,26.5,11.4,23.233333333333334,8.566666666666666,36.872309899569586
2019-03-08 00:00:00,33.3,25.2,10.0,22.833333333333332,10.466666666666665,45.83941605839416
2019-03-08 01:00:00,31.5,25.1,11.4,22.666666666666668,8.833333333333332,38.970588235294116
2019-03-08 02:00:00,29.2,21.6,9.2,20.0,9.2,46.0
2019-03-08 03:00:00,31.7,24.3,11.9,22.633333333333336,9.066666666666663,40.058910162002924
2019-03-08 04:00:00,30.4,23.5,12.0,21.96666666666667,8.43333333333333,38.391502276176006
2019-03-08 05:00:00,28.0,20.8,9.4,19.4,8.600000000000001,44.3298969072165
2019-03-08 06:00:00,28.3,21.1,9.3,19.566666666666666,8.733333333333334,44.63373083475299
2019-03-08 07:00:00,25.4,18.9,7.1,17.133333333333333,8.266666666666666,48.24902723735408
2019-03-08 08:00:00,25.8,19.6,7.6,17.666666666666668,8.133333333333333,46.0377358490566
2019-03-08 09:00:00,25.8,18.9,7.5,17.400000000000002,8.399999999999999,48.2758620689655
2019-03-08 10:00:00,24.5,18.0,6.8,16.433333333333334,8.066666666666666,49.087221095334684
2019-03-08 11:00:00,23.4,16.9,5.0,15.1,8.299999999999999,54.96688741721854
2019-03-08 12:00:00,22.6,15.1,2.3,13.333333333333334,9.266666666666667,69.5
2019-03-08 13:00:00,24.1,16.5,3.5,14.700000000000001,9.4,63.94557823129251
2019-03-08 14:00:00,24.8,17.7,5.4,15.966666666666667,8.833333333333334,55.323590814196244
2019-03-08 15:00:00,24.0,29.6,17.9,23.833333333333332,5.766666666666669,24.195804195804207
2019-03-08 16:00:00,23.5,14.3,3.0,13.6,9.9,72.79411764705883
2019-03-08 17:00:00,29.1,20.9,9.5,19.833333333333332,9.26666666666667,46.72268907563027
2019-03-08 18:00:00,21.9,15.4,2.8,13.366666666666665,8.533333333333333,63.840399002493776
2019-03-08 19:00:00,24.5,17.0,2.9,14.799999999999999,9.700000000000001,65.54054054054055
2019-03-08 20:00:00,25.5,18.7,3.0,15.733333333333334,9.766666666666666,62.07627118644067
2019-03-08 21:00:00,29.7,24.4,8.4,20.833333333333332,8.866666666666667,42.56
2019-03-08 22:00:00,31.3,24.2,8.5,21.333333333333332,9.966666666666669,46.71875000000001
2019-03-08 23:00:00,28.9,24.4,7.8,20.366666666666664,8.533333333333335,41.898527004909994
2019-03-09 00:00:00,33.8,27.3,12.1,24.399999999999995,9.400000000000002,38.52459016393444
2019-03-09 01:00:00,28.9,23.5,9.0,20.466666666666665,8.433333333333334,41.20521172638437
2019-03-09 02:00:00,31.9,25.8,12.7,23.46666666666667,8.43333333333333,35.937499999999986
2019-03-09 03:00:00,68.5,59.1,48.1,58.56666666666666,9.933333333333337,16.96072851451338
2019-03-09 04:00:00,68.4,59.5,49.4,59.1,9.300000000000004,15.736040609137062
2019-03-09 05:00:00,65.4,58.4,48.5,57.43333333333334,7.966666666666669,13.871154962275103
2019-03-09 06:00:00,66.8,60.0,50.1,58.96666666666667,7.833333333333329,13.28434143583945
2019-03-09 07:00:00,44.4,38.6,28.0,37.0,7.399999999999999,19.999999999999996
2019-03-09 08:00:00,39.8,34.0,22.7,32.166666666666664,7.633333333333333,23.730569948186528
2019-03-09 09:00:00,28.0,22.0,10.6,20.2,7.800000000000001,38.61386138613862
2019-03-09 10:00:00,23.2,16.3,5.4,14.966666666666667,8.233333333333333,55.011135857461014
2019-03-09 11:00:00,24.0,17.4,5.5,15.633333333333333,8.366666666666667,53.5181236673774
2019-03-09 12:00:00,24.7,17.6,5.2,15.833333333333334,8.866666666666665,55.99999999999999
2019-03-09 13:00:00,27.4,19.9,6.8,18.03333333333333,9.366666666666667,51.94085027726434
2019-03-09 14:00:00,26.3,15.5,2.5,14.766666666666666,11.533333333333335,78.10383747178331
2019-03-09 15:00:00,23.3,16.6,2.5,14.133333333333335,9.166666666666666,64.85849056603773
2019-03-09 16:00:00,23.8,16.4,3.1,14.433333333333335,9.366666666666665,64.89607390300229
2019-03-09 17:00:00,25.5,20.1,7.0,17.533333333333335,7.966666666666665,45.43726235741444
2019-03-09 18:00:00,24.6,18.9,4.9,16.133333333333333,8.466666666666669,52.479338842975224
2019-03-09 19:00:00,28.4,21.3,5.4,18.366666666666667,10.033333333333331,54.62794918330307
2019-03-09 20:00:00,34.6,27.1,11.4,24.36666666666667,10.23333333333333,41.99726402188781
2019-03-09 21:00:00,32.1,25.0,10.9,22.666666666666668,9.433333333333334,41.61764705882353
2019-03-09 22:00:00,28.9,23.5,8.2,20.2,8.7,43.06930693069307
2019-03-09 23:00:00,32.7,27.2,13.0,24.3,8.400000000000002,34.56790123456791
2019-03-10 00:00:00,32.7,27.0,13.3,24.333333333333332,8.36666666666667,34.383561643835634
2019-03-10 01:00:00,30.3,25.6,11.4,22.433333333333337,7.866666666666664,35.06686478454679
2019-03-10 02:00:00,30.5,25.2,10.8,22.166666666666668,8.333333333333332,37.593984962406005
2019-03-10 03:00:00,28.6,24.2,9.8,20.866666666666664,7.733333333333338,37.060702875399386
2019-03-10 04:00:00,28.0,22.3,9.0,19.766666666666666,8.233333333333334,41.652613827993264
2019-03-10 05:00:00,27.5,22.5,9.5,19.833333333333332,7.666666666666668,38.655462184873954
2019-03-10 06:00:00,27.5,21.9,9.4,19.599999999999998,7.900000000000002,40.30612244897961
2019-03-10 07:00:00,30.9,22.7,11.1,21.566666666666663,9.333333333333336,43.27666151468318
2019-03-10 08:00:00,27.8,20.3,9.3,19.133333333333336,8.666666666666664,45.296167247386734
2019-03-10 09:00:00,24.7,20.1,9.0,17.933333333333334,6.766666666666666,37.73234200743494
2019-03-10 10:00:00,22.8,17.5,6.0,15.433333333333332,7.366666666666669,47.73218142548598
2019-03-10 11:00:00,20.9,14.4,2.8,12.699999999999998,8.200000000000001,64.56692913385828
2019-03-10 12:00:00,21.6,14.6,2.8,13.0,8.600000000000001,66.15384615384616
2019-03-10 13:00:00,21.3,15.5,2.9,13.233333333333333,8.066666666666668,60.95717884130983
2019-03-10 14:00:00,22.2,14.8,3.9,13.633333333333333,8.566666666666666,62.8361858190709
2019-03-10 15:00:00,22.9,15.6,2.8,13.766666666666666,9.133333333333333,66.34382566585957
2019-03-10 16:00:00,22.5,16.0,3.5,14.0,8.5,60.71428571428571
2019-03-10 17:00:00,23.4,16.7,7.0,15.699999999999998,7.700000000000001,49.044585987261165
2019-03-10 18:00:00,24.7,17.3,4.6,15.533333333333333,9.166666666666666,59.01287553648068
2019-03-10 19:00:00,30.9,25.7,10.8,22.466666666666665,8.433333333333334,37.53709198813057
2019-03-10 20:00:00,35.5,30.5,14.7,26.900000000000002,8.599999999999998,31.97026022304832
2019-03-10 21:00:00,37.3,30.4,17.6,28.433333333333326,8.86666666666667,31.184056271981262
2019-03-10 22:00:00,72.4,62.4,48.8,61.20000000000001,11.199999999999996,18.300653594771234
2019-03-10 23:00:00,79.8,72.5,58.3,70.2,9.599999999999994,13.675213675213666
2019-03-11 00:00:00,55.6,49.2,34.8,46.53333333333334,9.066666666666663,19.484240687679073
2019-03-11 01:00:00,46.2,40.8,26.1,37.699999999999996,8.500000000000007,22.546419098143257
2019-03-11 02:00:00,43.5,36.0,23.8,34.43333333333333,9.06666666666667,26.33107454017426
2019-03-11 03:00:00,35.4,27.8,16.7,26.633333333333336,8.766666666666662,32.91614518147682
2019-03-11 04:00:00,28.7,20.7,9.7,19.7,9.0,45.685279187817265
2019-03-11 05:00:00,28.3,20.5,9.7,19.5,8.8,45.12820512820513
2019-03-11 06:00:00,39.3,32.3,21.5,31.03333333333333,8.266666666666666,26.638023630504833
2019-03-11 07:00:00,39.5,31.9,21.7,31.033333333333335,8.466666666666665,27.28249194414607
2019-03-11 08:00:00,24.1,18.2,6.5,16.266666666666666,7.833333333333336,48.15573770491805
2019-03-11 09:00:00,26.6,19.6,7.6,17.933333333333334,8.666666666666668,48.32713754646841
2019-03-11 10:00:00,22.2,16.0,3.6,13.933333333333335,8.266666666666664,59.33014354066983
2019-03-11 11:00:00,22.0,14.8,3.2,13.333333333333334,8.666666666666666,64.99999999999999
2019-03-11 12:00:00,22.7,15.2,3.2,13.700000000000001,8.999999999999998,65.6934306569343
2019-03-11 13:00:00,24.0,16.7,4.4,15.033333333333333,8.966666666666667,59.64523281596452
2019-03-11 14:00:00,25.8,16.6,4.2,15.533333333333337,10.266666666666664,66.09442060085834
2019-03-11 15:00:00,23.6,16.4,4.4,14.799999999999999,8.800000000000002,59.45945945945949
2019-03-11 16:00:00,31.9,19.3,6.8,19.333333333333332,12.566666666666666,65.0
2019-03-11 17:00:00,27.5,19.5,7.0,18.0,9.5,52.77777777777778
2019-03-11 18:00:00,26.5,18.3,5.1,16.633333333333333,9.866666666666667,59.318637274549104
2019-03-11 19:00:00,29.5,20.9,7.9,19.433333333333334,10.066666666666666,51.80102915951973
2019-03-11 20:00:00,31.3,21.5,9.4,20.73333333333333,10.56666666666667,50.96463022508041
2019-03-11 21:00:00,30.9,27.6,11.1,23.2,7.699999999999999,33.189655172413794
2019-03-11 22:00:00,42.9,41.2,26.0,36.699999999999996,6.200000000000003,16.89373297002726
2019-03-11 23:00:00,48.1,40.0,25.4,37.833333333333336,10.266666666666666,27.136563876651977
2019-03-12 00:00:00,49.5,44.4,28.9,40.93333333333334,8.566666666666663,20.928338762214974
2019-03-12 01:00:00,52.7,46.4,30.2,43.099999999999994,9.600000000000009,22.27378190255223
2019-03-12 02:00:00,47.7,41.8,27.5,39.0,8.700000000000003,22.307692307692314
2019-03-12 03:00:00,40.6,32.9,21.2,31.566666666666666,9.033333333333335,28.616684266103494
2019-03-12 04:00:00,37.2,30.0,19.5,28.900000000000002,8.3,28.719723183391004
2019-03-12 05:00:00,36.3,28.8,18.3,27.799999999999997,8.5,30.575539568345327
2019-03-12 06:00:00,34.7,29.5,18.0,27.400000000000002,7.300000000000001,26.642335766423358
2019-03-12 07:00:00,32.3,25.7,14.4,24.133333333333336,8.16666666666666,33.83977900552483
2019-03-12 08:00:00,30.6,23.5,13.3,22.46666666666667,8.133333333333333,36.201780415430264
2019-03-12 09:00:00,26.1,19.1,8.5,17.900000000000002,8.2,45.810055865921775
2019-03-12 10:00:00,21.0,15.3,5.0,13.766666666666666,7.233333333333334,52.542372881355945
2019-03-12 11:00:00,23.5,18.2,6.2,15.966666666666669,7.533333333333331,47.18162839248433
2019-03-12 12:00:00,22.2,16.5,4.1,14.266666666666667,7.933333333333332,55.60747663551401
2019-03-12 13:00:00,23.1,17.1,5.7,15.300000000000002,7.799999999999999,50.98039215686273
2019-03-12 14:00:00,21.9,16.3,3.6,13.933333333333335,7.966666666666663,57.177033492822936
2019-03-12 15:00:00,25.2,20.0,6.8,17.333333333333332,7.866666666666667,45.38461538461539
2019-03-12 16:00:00,25.0,18.8,6.9,16.9,8.100000000000001,47.92899408284025
2019-03-12 17:00:00,29.3,24.5,10.6,21.466666666666665,7.833333333333336,36.49068322981368
2019-03-12 18:00:00,25.6,21.3,6.2,17.700000000000003,7.899999999999999,44.6327683615819
2019-03-12 19:00:00,27.9,23.3,9.0,20.066666666666666,7.833333333333332,39.03654485049833
2019-03-12 20:00:00,25.4,19.4,2.8,15.866666666666665,9.533333333333333,60.084033613445385
2019-03-12 21:00:00,27.3,24.1,6.8,19.400000000000002,7.899999999999999,40.72164948453607
2019-03-12 22:00:00,32.3,27.1,10.6,23.333333333333332,8.966666666666665,38.42857142857142
2019-03-12 23:00:00,44.4,39.2,23.0,35.53333333333333,8.866666666666667,24.953095684803003
2019-03-13 00:00:00,45.3,39.7,25.1,36.699999999999996,8.600000000000001,23.433242506811997
2019-03-13 01:00:00,50.6,42.5,28.4,40.5,10.100000000000001,24.938271604938276
2019-03-13 02:00:00,46.8,38.7,26.0,37.166666666666664,9.633333333333333,25.91928251121076
2019-03-13 03:00:00,42.2,35.9,23.0,33.699999999999996,8.500000000000007,25.222551928783403
2019-03-13 04:00:00,35.9,31.2,17.9,28.333333333333332,7.566666666666666,26.70588235294118
2019-03-13 05:00:00,35.8,30.8,17.9,28.166666666666668,7.633333333333329,27.100591715976314
2019-03-13 06:00:00,34.7,28.2,16.2,26.36666666666667,8.333333333333332,31.605562579013895
2019-03-13 07:00:00,31.3,25.5,13.4,23.400000000000002,7.899999999999999,33.760683760683754
2019-03-13 08:00:00,27.1,20.7,9.1,18.966666666666665,8.133333333333336,42.88224956063271
2019-03-13 09:00:00,25.7,18.8,7.2,17.233333333333334,8.466666666666665,49.12959381044486
2019-03-13 10:00:00,22.5,15.7,3.5,13.9,8.6,61.870503597122294
2019-03-13 11:00:00,24.8,20.4,6.5,17.233333333333334,7.566666666666666,43.907156673114116
2019-03-13 12:00:00,21.7,17.7,4.1,14.5,7.199999999999999,49.655172413793096
2019-03-13 13:00:00,24.5,21.8,8.2,18.166666666666668,6.333333333333332,34.86238532110091
2019-03-13 14:00:00,26.3,20.9,7.5,18.233333333333334,8.066666666666666,44.24131627056672
2019-03-13 15:00:00,25.5,20.3,6.8,17.53333333333333,7.966666666666669,45.43726235741447
2019-03-13 16:00:00,21.6,15.7,2.7,13.333333333333334,8.266666666666667,62.0
2019-03-13 17:00:00,21.7,16.1,3.7,13.833333333333334,7.866666666666665,56.86746987951806
2019-03-13 18:00:00,22.7,18.8,5.3,15.6,7.1,45.51282051282051
2019-03-13 19:00:00,19.8,17.3,2.9,13.333333333333334,6.466666666666667,48.5
2019-03-13 20:00:00,24.1,18.4,3.1,15.200000000000001,8.9,58.55263157894737
2019-03-13 21:00:00,35.4,33.4,16.9,28.566666666666663,6.833333333333336,23.920653442240386
2019-03-13 22:00:00,40.8,38.4,21.7,33.63333333333333,7.166666666666664,21.30822596630326
2019-03-13 23:00:00,55.6,46.4,30.9,44.300000000000004,11.299999999999997,25.507900677200894
2019-03-14 00:00:00,50.1,41.7,27.6,39.800000000000004,10.299999999999997,25.879396984924615
2019-03-14 01:00:00,46.0,37.9,24.8,36.233333333333334,9.766666666666666,26.954921803127874
2019-03-14 02:00:00,42.5,35.6,22.4,33.5,9.0,26.865671641791046
2019-03-14 03:00:00,43.0,37.1,24.3,34.8,8.200000000000003,23.563218390804607
2019-03-14 04:00:00,35.4,29.6,17.4,27.46666666666667,7.93333333333333,28.883495145631056
2019-03-14 05:00:00,38.3,32.7,20.8,30.599999999999998,7.699999999999999,25.163398692810457
2019-03-14 06:00:00,31.0,27.1,14.3,24.133333333333336,6.866666666666664,28.45303867403313
2019-03-14 07:00:00,26.3,21.9,9.3,19.166666666666668,7.133333333333333,37.21739130434782
2019-03-14 08:00:00,26.6,23.7,10.7,20.333333333333332,6.266666666666669,30.819672131147556
2019-03-14 09:00:00,24.5,20.9,8.7,18.03333333333333,6.466666666666669,35.85951940850279
2019-03-14 10:00:00,20.4,16.1,2.6,13.033333333333333,7.366666666666665,56.52173913043478
2019-03-14 11:00:00,20.4,15.5,2.7,12.866666666666667,7.533333333333331,58.54922279792745
2019-03-14 12:00:00,22.0,17.1,4.5,14.533333333333333,7.466666666666667,51.37614678899083
2019-03-14 13:00:00,27.3,19.6,6.8,17.900000000000002,9.399999999999999,52.51396648044692
2019-03-14 14:00:00,22.5,15.6,2.5,13.533333333333333,8.966666666666667,66.25615763546799
2019-03-14 15:00:00,22.5,17.2,3.5,14.4,8.1,56.25
2019-03-14 16:00:00,22.5,17.0,4.9,14.799999999999999,7.700000000000001,52.02702702702704
2019-03-14 17:00:00,28.7,20.0,8.2,18.96666666666667,9.73333333333333,51.318101933216155
2019-03-14 18:00:00,23.8,16.7,3.7,14.733333333333334,9.066666666666666,61.53846153846153
2019-03-14 19:00:00,30.3,19.5,5.6,18.466666666666665,11.833333333333336,64.07942238267151
2019-03-14 20:00:00,28.9,19.8,5.2,17.96666666666667,10.93333333333333,60.85343228200368
2019-03-14 21:00:00,32.1,26.0,8.9,22.333333333333332,9.76666666666667,43.731343283582106
2019-03-14 22:00:00,35.4,28.7,12.9,25.666666666666668,9.73333333333333,37.92207792207791
2019-03-14 23:00:00,46.9,42.7,25.6,38.4,8.5,22.135416666666668
2019-03-15 00:00:00,44.6,39.7,27.0,37.1,7.5,20.21563342318059
2019-03-15 01:00:00,51.2,46.1,31.8,43.03333333333334,8.166666666666664,18.97753679318357
2019-03-15 02:00:00,46.9,40.3,26.8,37.99999999999999,8.900000000000006,23.421052631578966
2019-03-15 03:00:00,46.3,39.4,26.9,37.53333333333333,8.766666666666666,23.357015985790408
2019-03-15 04:00:00,30.2,23.1,11.3,21.53333333333333,8.666666666666668,40.24767801857586
2019-03-15 05:00:00,40.6,33.5,22.0,32.03333333333333,8.56666666666667,26.742976066597308
2019-03-15 06:00:00,38.5,31.5,20.2,30.066666666666666,8.433333333333334,28.04878048780488
2019-03-15 07:00:00,26.8,21.1,9.2,19.033333333333335,7.766666666666666,40.805604203152356
2019-03-15 08:00:00,26.7,21.8,9.0,19.166666666666668,7.533333333333331,39.304347826086946
2019-03-15 09:00:00,25.0,19.0,6.5,16.833333333333332,8.166666666666668,48.514851485148526
2019-03-15 10:00:00,31.5,18.8,6.3,18.866666666666664,12.633333333333336,66.9611307420495
2019-03-15 11:00:00,25.1,21.5,8.0,18.2,6.900000000000002,37.91208791208793
2019-03-15 12:00:00,27.4,20.8,6.5,18.233333333333334,9.166666666666664,50.2742230347349
2019-03-15 13:00:00,24.9,19.3,6.6,16.933333333333334,7.966666666666665,47.04724409448818
2019-03-15 14:00:00,28.7,18.1,5.9,17.566666666666666,11.133333333333333,63.37760910815939
2019-03-15 15:00:00,24.6,16.3,3.7,14.866666666666669,9.733333333333333,65.4708520179372
2019-03-15 16:00:00,21.3,15.3,3.2,13.266666666666667,8.033333333333333,60.55276381909547
2019-03-15 17:00:00,22.7,17.1,3.9,14.566666666666665,8.133333333333335,55.83524027459956
2019-03-15 18:00:00,27.3,19.6,6.4,17.76666666666667,9.533333333333331,53.65853658536584
2019-03-15 19:00:00,25.0,18.5,3.8,15.766666666666666,9.233333333333334,58.56236786469346
2019-03-15 20:00:00,24.1,19.6,5.8,16.5,7.600000000000001,46.06060606060607
2019-03-15 21:00:00,28.1,21.8,7.6,19.166666666666668,8.933333333333334,46.60869565217391
2019-03-15 22:00:00,24.3,18.3,3.2,15.266666666666667,9.033333333333333,59.1703056768559
2019-03-15 23:00:00,26.2,19.5,3.3,16.333333333333332,9.866666666666667,60.40816326530612
2019-03-16 00:00:00,23.3,18.5,2.9,14.899999999999999,8.400000000000002,56.37583892617452
2019-03-16 01:00:00,17.9,15.3,2.7,11.966666666666669,5.93333333333333,49.58217270194982
2019-03-16 02:00:00,17.7,13.8,2.7,11.4,6.299999999999999,55.263157894736835
2019-03-16 03:00:00,17.6,13.4,2.8,11.266666666666666,6.333333333333336,56.21301775147931
2019-03-16 04:00:00,18.6,13.4,2.8,11.6,7.000000000000002,60.34482758620692
2019-03-16 05:00:00,19.6,13.7,2.6,11.966666666666667,7.633333333333335,63.78830083565461
2019-03-16 06:00:00,18.6,13.6,2.7,11.633333333333335,6.966666666666667,59.88538681948423
2019-03-16 07:00:00,18.8,13.5,2.8,11.699999999999998,7.100000000000003,60.683760683760724
2019-03-16 08:00:00,19.2,14.4,4.1,12.566666666666668,6.633333333333331,52.785145888594144
2019-03-16 09:00:00,19.9,13.3,3.4,12.200000000000001,7.6999999999999975,63.11475409836063
2019-03-16 10:00:00,21.0,15.3,6.5,14.266666666666666,6.733333333333334,47.196261682243005
2019-03-16 11:00:00,20.8,13.8,3.8,12.799999999999999,8.000000000000002,62.50000000000002
2019-03-16 12:00:00,20.5,14.3,4.0,12.933333333333332,7.566666666666668,58.505154639175274
2019-03-16 13:00:00,50.4,46.6,37.0,44.666666666666664,5.733333333333334,12.83582089552239
2019-03-16 14:00:00,81.9,72.6,62.9,72.46666666666667,9.433333333333337,13.017479300827972
2019-03-16 15:00:00,67.7,60.5,49.2,59.133333333333326,8.566666666666677,14.487034949267214
2019-03-16 16:00:00,53.4,48.8,38.3,46.833333333333336,6.566666666666663,14.02135231316725
2019-03-16 17:00:00,41.9,29.1,17.1,29.366666666666664,12.533333333333335,42.67877412031783
2019-03-16 18:00:00,34.7,28.8,16.4,26.633333333333336,8.066666666666666,30.287859824780973
2019-03-16 19:00:00,38.8,29.7,16.4,28.3,10.499999999999996,37.1024734982332
2019-03-16 20:00:00,36.4,30.0,15.7,27.36666666666667,9.033333333333328,33.0085261875761
2019-03-16 21:00:00,34.2,31.3,16.3,27.266666666666666,6.933333333333337,25.427872860635713
2019-03-16 22:00:00,35.8,32.4,15.2,27.799999999999997,8.0,28.776978417266193
2019-03-16 23:00:00,37.9,34.8,16.7,29.799999999999997,8.100000000000001,27.18120805369128
2019-03-17 00:00:00,33.1,27.1,11.9,24.033333333333335,9.066666666666666,37.7253814147018
2019-03-17 01:00:00,33.6,26.7,13.5,24.599999999999998,9.000000000000004,36.58536585365855
2019-03-17 02:00:00,54.8,47.2,36.1,46.03333333333333,8.766666666666666,19.04417089065894
2019-03-17 03:00:00,47.2,39.9,29.8,38.96666666666666,8.233333333333341,21.12917023096666
2019-03-17 04:00:00,40.8,33.9,23.5,32.73333333333333,8.06666666666667,24.64358452138494
2019-03-17 05:00:00,41.3,34.3,24.0,33.199999999999996,8.100000000000001,24.39759036144579
2019-03-17 06:00:00,39.8,33.7,23.7,32.4,7.399999999999999,22.839506172839503
2019-03-17 07:00:00,40.4,34.5,24.9,33.26666666666667,7.133333333333326,21.44288577154306
2019-03-17 08:00:00,40.8,34.8,23.8,33.13333333333333,7.666666666666664,23.138832997987922
2019-03-17 09:00:00,31.6,24.3,13.8,23.233333333333334,8.366666666666667,36.01147776183644
2019-03-17 10:00:00,25.0,18.1,6.7,16.6,8.399999999999999,50.6024096385542
2019-03-17 11:00:00,22.1,15.5,2.9,13.5,8.600000000000001,63.70370370370372
2019-03-17 12:00:00,23.3,15.1,2.8,13.733333333333333,9.566666666666668,69.6601941747573
2019-03-17 13:00:00,23.4,15.5,2.8,13.899999999999999,9.5,68.3453237410072
2019-03-17 14:00:00,23.9,16.5,3.8,14.733333333333333,9.166666666666666,62.217194570135746
2019-03-17 15:00:00,32.0,17.9,6.9,18.933333333333334,13.066666666666666,69.01408450704226
2019-03-17 16:00:00,26.7,17.6,5.5,16.599999999999998,10.100000000000001,60.84337349397592
2019-03-17 17:00:00,26.8,18.6,6.5,17.3,9.5,54.91329479768786
2019-03-17 18:00:00,32.2,25.4,11.8,23.133333333333336,9.066666666666666,39.19308357348702
2019-03-17 19:00:00,46.5,39.0,25.2,36.9,9.600000000000001,26.01626016260163
2019-03-17 20:00:00,47.6,36.6,21.5,35.233333333333334,12.366666666666667,35.099337748344375
2019-03-17 21:00:00,40.6,30.8,15.8,29.066666666666666,11.533333333333335,39.67889908256881
2019-03-17 22:00:00,35.4,29.5,17.9,27.600000000000005,7.799999999999994,28.260869565217362
2019-03-17 23:00:00,37.5,30.9,16.2,28.200000000000003,9.299999999999997,32.978723404255305
2019-03-18 00:00:00,32.7,26.5,11.9,23.700000000000003,9.0,37.974683544303794
2019-03-18 01:00:00,32.4,25.0,10.4,22.599999999999998,9.8,43.362831858407084
2019-03-18 02:00:00,31.9,24.7,11.1,22.566666666666663,9.333333333333336,41.358936484490414
2019-03-18 03:00:00,30.3,24.2,10.9,21.8,8.5,38.99082568807339
2019-03-18 04:00:00,28.5,22.3,10.0,20.266666666666666,8.233333333333334,40.62500000000001
2019-03-18 05:00:00,28.4,21.9,10.1,20.133333333333333,8.266666666666666,41.05960264900662
2019-03-18 06:00:00,30.2,23.2,11.9,21.766666666666666,8.433333333333334,38.744257274119455
2019-03-18 07:00:00,28.1,20.7,10.1,19.633333333333333,8.466666666666669,43.123938879456716
2019-03-18 08:00:00,28.1,21.4,8.9,19.466666666666665,8.633333333333336,44.34931506849317
2019-03-18 09:00:00,27.8,20.0,8.4,18.73333333333333,9.06666666666667,48.398576512455534
